145 63.35 177 62.01 209 73.84 241 84.36 153 74.68 185 61.69 217 67.45 249 102.65 \
131 65.93 163 62.19 195 67.90 227 82.32 139 60.96 171 58.97 203 65.86 235 75.01 \
147 64.34 179 62.16 211 67.29 243 86.78 155 66.62 187 60.76 219 65.29 251 124.31 \
133 68.07 165 62.76 197 75.87 229 98.61 141 61.82 173 57.65 205 69.13 237 78.21 \
149 64.23 181 63.06 213 72.43 245 92.33 157 61.58 189 60.92 221 71.15 253 186.46 \
135 69.14 167 60.46 199 68.81 231 82.35 143 61.34 175 59.00 207 67.19 239 76.07 \
151 67.33 183 62.13 215 69.03 247 97.87 159 62.37 191 60.53 223 67.06 255 250.54 \
128 79.40 160 62.33 192 75.42 224 78.61 136 60.16 168 60.59 200 69.42 232 78.51 \
144 63.93 176 64.44 208 70.65 240 90.54 152 65.96 184 56.88 216 67.54 248 104.95 \
130 66.73 162 64.05 194 69.15 226 77.54 138 60.93 170 60.86 202 65.43 234 75.58 \
146 65.79 178 64.54 210 65.43 242 88.21 154 74.82 186 62.26 218 63.17 250 115.11 \
132 65.14 164 62.97 196 75.02 228 103.50 140 61.08 172 59.87 204 69.49 236 80.68 \
148 64.03 180 63.04 212 73.07 244 95.69 156 63.37 188 63.33 220 68.32 252 210.86 \
134 65.22 166 61.39 198 69.64 230 89.64 142 60.98 174 60.38 206 65.27 238 81.23 \
150 67.00 182 64.59 214 68.71 246 115.50 158 65.03 190 62.50 222 68.13 254 294.42 
sbs.gems.y1.ped = \
1 867.67 33 666.82 65 736.78 97 835.03 9 769.62 41 722.22 73 781.66 105 846.62 \
17 766.49 49 733.53 81 791.60 113 830.21 25 749.39 57 735.16 89 839.01 121 837.02 \
3 799.19 35 751.54 67 768.28 99 854.67 11 772.27 43 728.96 75 776.65 107 853.11 \
19 753.06 51 745.39 83 809.00 115 851.55 27 752.63 59 749.10 91 828.89 123 831.82 \
5 795.58 37 747.06 69 781.52 101 842.16 13 774.24 45 726.66 77 797.86 109 835.27 \
21 764.82 53 738.07 85 805.20 117 849.95 29 746.10 61 741.94 93 840.10 125 857.85 \
7 800.33 39 723.80 71 747.94 103 858.27 15 765.61 47 727.65 79 767.58 111 839.27 \
23 779.45 55 730.87 87 799.22 119 852.08 31 742.26 63 750.93 95 848.40 127 838.17 \
0 780.47 32 750.51 64 771.47 96 838.38 8 773.34 40 734.26 72 785.04 104 841.08 \
16 741.77 48 735.24 80 819.22 112 834.47 24 743.16 56 725.60 88 822.03 120 858.77 \
2 791.53 34 721.97 66 774.50 98 843.43 10 773.58 42 733.03 74 777.36 106 839.64 \
18 781.13 50 734.13 82 817.33 114 832.66 26 725.71 58 721.42 90 844.84 122 877.36 \
4 784.12 36 730.50 68 792.14 100 875.47 12 777.57 44 744.97 76 790.00 108 847.63 \
20 747.62 52 741.95 84 830.09 116 849.10 28 745.26 60 770.84 92 845.47 124 871.76 \
6 770.23 38 749.72 70 783.09 102 854.82 14 768.52 46 723.89 78 789.36 110 873.25 \
22 741.62 54 736.56 86 818.33 118 837.84 30 750.86 62 736.80 94 839.12 126 926.14 \
129 788.35 161 660.90 193 745.15 225 786.96 137 712.92 169 724.16 201 773.24 233 778.64 \
145 717.33 177 735.65 209 785.15 241 800.57 153 721.63 185 748.33 217 788.94 249 793.27 \
131 731.36 163 728.49 195 769.78 227 805.19 139 730.99 171 737.32 203 760.69 235 795.59 \
147 701.03 179 757.44 211 773.80 243 823.54 155 714.29 187 730.18 219 792.15 251 813.06 \
133 720.41 165 735.05 197 749.51 229 831.50 141 696.65 173 754.05 205 785.38 237 821.02 \
149 727.05 181 749.16 213 787.27 245 805.13 157 723.14 189 762.49 221 783.75 253 813.72 \
135 721.88 167 726.42 199 774.62 231 784.70 143 712.01 175 737.55 207 762.31 239 816.79 \
151 733.62 183 747.12 215 778.09 247 801.69 159 722.77 191 750.70 223 786.19 255 815.77 \
128 726.01 160 736.42 192 763.74 224 804.30 136 697.81 168 735.06 200 792.83 232 817.38 \
144 728.98 176 754.47 208 788.01 240 794.71 152 721.54 184 787.12 216 781.88 248 815.30 \
130 714.72 162 714.01 194 765.80 226 816.81 138 716.80 170 716.98 202 791.46 234 794.17 \
146 729.14 178 744.59 210 771.95 242 801.54 154 741.42 186 749.53 218 778.88 250 836.68 \
132 722.17 164 734.27 196 774.12 228 810.55 140 718.91 172 731.20 204 777.59 236 801.11 \
148 725.50 180 731.36 212 802.62 244 799.68 156 714.33 188 758.67 220 784.10 252 867.61 \
134 725.63 166 732.56 198 773.05 230 816.69 142 702.22 174 731.39 206 766.24 238 798.29 \
150 724.15 182 739.24 214 789.68 246 816.32 158 727.52 190 761.82 222 788.24 254 889.67 \
257 905.93 289 731.88 321 826.54 353 940.24 265 824.07 297 796.20 329 854.41 361 949.39 \
273 808.09 305 793.94 337 866.81 369 943.23 281 803.88 313 822.03 345 897.76 377 960.93 \
259 848.11 291 812.89 323 860.55 355 933.32 267 827.73 299 800.95 331 868.43 363 950.88 \
275 811.94 307 808.15 339 877.06 371 951.68 283 806.75 315 826.51 347 932.60 379 973.54 \
261 851.82 293 822.17 325 866.51 357 936.80 269 822.48 301 810.25 333 901.31 365 953.95 \
277 802.56 309 811.53 341 908.16 373 967.06 285 803.46 317 827.76 349 898.94 381 962.38 \
263 844.21 295 805.30 327 858.80 359 937.27 271 811.71 303 794.64 335 876.11 367 938.00 \
279 798.08 311 816.10 343 909.52 375 952.48 287 830.14 319 849.46 351 929.77 383 988.69 \
256 830.52 288 788.12 320 879.14 352 940.41 264 810.14 296 815.58 328 882.44 360 964.10 \
272 805.41 304 829.37 336 918.13 368 946.99 280 796.98 312 828.84 344 921.06 376 1000.61 \
258 833.24 290 795.51 322 847.22 354 931.68 266 819.58 298 822.64 330 874.88 362 957.67 \
274 800.28 306 812.93 338 907.76 370 964.98 282 793.84 314 826.83 346 942.96 378 1018.64 \
260 807.03 292 810.66 324 854.01 356 926.54 268 806.73 300 789.81 332 887.82 364 941.51 \
276 809.57 308 820.99 340 921.69 372 953.12 284 810.74 316 823.74 348 927.08 380 1013.35 \
262 820.14 294 810.46 326 882.19 358 950.04 270 827.97 302 795.42 334 869.87 366 953.64 \
278 802.90 310 845.81 342 918.28 374 969.09 286 800.26 318 817.93 350 948.68 382 1058.76 \
385 909.99 417 826.34 449 885.52 481 933.26 393 824.78 425 873.43 457 888.59 489 958.10 \
401 842.61 433 870.74 465 889.57 497 962.45 409 873.12 441 841.87 473 933.31 505 1008.34 \
387 861.57 419 844.85 451 849.38 483 923.92 395 857.95 427 842.61 459 887.42 491 955.70 \
403 855.47 435 832.54 467 913.11 499 988.81 411 858.84 443 852.20 475 904.39 507 989.25 \
389 849.83 421 860.41 453 883.56 485 946.97 397 836.74 429 848.65 461 897.41 493 976.57 \
405 864.08 437 853.25 469 908.36 501 986.30 413 874.61 445 879.99 477 909.68 509 1008.47 \
391 858.98 423 881.62 455 901.28 487 962.72 399 841.25 431 872.21 463 886.42 495 966.93 \
407 845.87 439 860.43 471 908.62 503 994.84 415 890.85 447 866.45 479 906.88 511 1003.53 \
384 883.29 416 864.99 448 882.96 480 950.89 392 844.09 424 873.27 456 904.57 488 984.78 \
400 864.15 432 872.70 464 902.30 496 978.03 408 884.34 440 842.83 472 899.95 504 1035.48 \
386 847.96 418 879.78 450 872.16 482 950.82 394 840.33 426 842.23 458 900.41 490 961.99 \
402 862.66 434 853.52 466 912.19 498 997.08 410 864.04 442 837.07 474 921.32 506 1021.92 \
388 828.06 420 885.86 452 895.47 484 939.86 396 835.16 428 865.05 460 922.99 492 991.49 \
404 857.67 436 845.38 468 888.36 500 990.22 412 868.14 444 860.97 476 925.97 508 1043.33 \
390 838.01 422 870.62 454 897.24 486 967.82 398 822.31 430 876.28 462 894.63 494 970.10 \
406 881.03 438 838.41 470 898.73 502 983.87 414 887.05 446 845.15 478 927.07 510 1059.87 
sbs.gems.y1.rms = \
1 115.16 33 49.71 65 48.64 97 47.99 9 55.55 41 41.96 73 47.47 105 46.97 \
17 48.52 49 43.26 81 48.26 113 44.63 25 47.55 57 41.49 89 45.91 121 43.26 \
3 91.41 35 45.07 67 44.45 99 48.12 11 51.34 43 40.62 75 43.65 107 44.70 \
19 47.57 51 42.22 83 45.27 115 44.02 27 43.86 59 40.66 91 44.58 123 48.64 \
5 75.49 37 42.69 69 48.40 101 52.05 13 49.89 45 40.91 77 46.75 109 45.46 \
21 48.57 53 43.57 85 46.75 117 45.72 29 41.61 61 39.92 93 47.00 125 61.31 \
7 56.37 39 44.82 71 44.49 103 46.98 15 43.45 47 39.89 79 42.94 111 45.81 \
23 46.75 55 40.85 87 45.55 119 43.14 31 41.49 63 40.11 95 44.42 127 55.87 \
0 377.36 32 55.01 64 47.38 96 47.79 8 57.88 40 41.95 72 46.51 104 48.15 \
16 51.41 48 43.09 80 49.40 112 48.59 24 45.68 56 38.63 88 44.96 120 48.13 \
2 106.81 34 48.22 66 45.28 98 46.89 10 55.70 42 42.11 74 42.93 106 46.10 \
18 49.16 50 42.69 82 45.39 114 44.88 26 46.48 58 41.72 90 44.35 122 45.63 \
4 84.61 36 46.51 68 50.27 100 52.72 12 51.90 44 42.80 76 46.89 108 46.87 \
20 47.49 52 43.39 84 48.51 116 46.20 28 44.98 60 42.84 92 47.00 124 59.94 \
6 67.70 38 44.24 70 44.99 102 50.02 14 49.55 46 41.57 78 43.63 110 45.78 \
22 48.05 54 42.61 86 45.95 118 46.07 30 43.74 62 40.34 94 44.20 126 60.52 \
129 44.02 161 45.44 193 50.45 225 49.48 137 42.33 169 41.93 201 48.44 233 44.48 \
145 42.58 177 45.53 209 48.10 241 48.85 153 48.74 185 43.85 217 44.49 249 46.61 \
131 45.07 163 44.29 195 47.55 227 48.68 139 42.41 171 41.99 203 45.15 235 44.03 \
147 42.90 179 44.98 211 45.84 243 48.00 155 43.38 187 43.50 219 43.68 251 47.08 \
133 43.81 165 45.80 197 49.42 229 50.86 141 42.49 173 41.81 205 46.30 237 44.50 \
149 44.34 181 45.41 213 48.70 245 48.29 157 42.60 189 44.27 221 45.68 253 47.93 \
135 44.45 167 44.17 199 46.24 231 46.45 143 42.64 175 41.24 207 44.02 239 43.90 \
151 41.84 183 43.78 215 45.28 247 47.14 159 42.94 191 41.82 223 44.55 255 51.62 \
128 45.75 160 46.51 192 50.48 224 49.33 136 42.30 168 43.25 200 47.68 232 46.28 \
144 43.39 176 45.83 208 48.10 240 47.69 152 45.22 184 41.66 216 44.29 248 48.35 \
130 44.60 162 46.24 194 46.19 226 48.88 138 42.91 170 42.73 202 44.71 234 45.28 \
146 45.28 178 45.70 210 45.96 242 50.75 154 48.28 186 44.32 218 44.24 250 48.68 \
132 43.74 164 46.78 196 50.04 228 52.26 140 42.81 172 43.83 204 46.74 236 46.50 \
148 44.94 180 45.07 212 47.69 244 48.18 156 44.26 188 46.48 220 44.96 252 50.59 \
134 45.18 166 45.01 198 46.60 230 48.45 142 43.08 174 43.25 206 43.93 238 45.69 \
150 44.32 182 45.66 214 46.25 246 49.76 158 44.68 190 43.77 222 44.80 254 50.70 \
257 42.48 289 42.72 321 48.34 353 61.13 265 42.18 297 40.13 329 47.48 361 45.39 \
273 41.65 305 42.40 337 46.23 369 45.90 281 42.89 313 41.32 345 43.29 377 44.47 \
259 43.46 291 44.44 323 44.85 355 61.06 267 41.83 299 39.91 331 43.42 363 44.25 \
275 42.82 307 41.47 339 44.61 371 45.30 283 42.28 315 41.12 347 42.84 379 44.68 \
261 44.58 293 43.55 325 47.54 357 50.31 269 40.87 301 40.30 333 45.76 365 45.64 \
277 42.82 309 43.30 341 46.61 373 47.20 285 40.68 317 40.49 349 44.63 381 59.88 \
263 45.42 295 41.74 327 45.84 359 47.86 271 40.43 303 38.81 335 43.10 367 42.08 \
279 42.75 311 42.40 343 44.55 375 44.09 287 43.05 319 40.83 351 40.80 383 65.98 \
256 45.64 288 42.87 320 46.16 352 56.13 264 42.54 296 41.61 328 46.77 360 45.58 \
272 42.05 304 45.08 336 47.00 368 45.63 280 41.88 312 40.55 344 45.08 376 44.54 \
258 44.68 290 44.29 322 45.24 354 57.39 266 38.39 298 45.23 330 43.25 362 45.77 \
274 41.99 306 43.71 338 44.05 370 45.84 282 43.38 314 42.23 346 44.05 378 45.26 \
260 45.08 292 44.36 324 47.74 356 57.39 268 40.56 300 42.34 332 46.01 364 44.84 \
276 42.60 308 43.81 340 46.19 372 45.56 284 41.90 316 43.18 348 45.33 380 53.48 \
262 45.51 294 42.95 326 44.43 358 49.21 270 40.96 302 41.16 334 44.40 366 43.21 \
278 42.52 310 45.51 342 43.98 374 47.38 286 41.57 318 40.20 350 45.47 382 58.27 \
385 43.58 417 46.85 449 52.72 481 53.71 393 40.72 425 43.97 457 50.25 489 49.61 \
401 46.63 433 46.43 465 49.19 497 49.77 409 49.40 441 43.92 473 47.19 505 50.65 \
387 43.98 419 45.56 451 46.79 483 69.45 395 44.65 427 42.85 459 46.74 491 46.44 \
403 47.70 435 45.45 467 47.86 499 49.59 411 45.88 443 45.57 475 47.15 507 50.97 \
389 44.23 421 46.26 453 51.27 485 70.96 397 45.69 429 43.10 461 48.58 493 49.59 \
405 47.61 437 46.61 469 51.91 501 50.47 413 45.10 445 45.26 477 50.33 509 54.66 \
391 43.77 423 44.60 455 47.17 487 51.91 399 45.91 431 43.51 463 46.75 495 46.93 \
407 46.90 439 44.66 471 46.78 503 51.48 415 44.30 447 42.65 479 47.98 511 98.93 \
384 48.34 416 46.72 448 51.84 480 54.51 392 42.65 424 44.39 456 50.07 488 50.83 \
400 47.18 432 48.24 464 50.86 496 51.45 408 49.41 440 42.73 472 48.31 504 52.51 \
386 45.27 418 47.34 450 49.05 482 59.92 394 43.23 426 44.91 458 47.88 490 49.49 \
402 48.56 434 47.51 466 49.27 498 52.16 410 48.74 442 45.68 474 46.58 506 53.16 \
388 44.61 420 48.34 452 53.57 484 58.71 396 40.82 428 47.40 460 51.27 492 51.35 \
404 47.99 436 46.15 468 53.59 500 51.81 412 45.75 444 46.37 476 49.03 508 55.66 \
390 44.35 422 46.02 454 49.55 486 59.21 398 44.90 430 45.41 462 48.28 494 48.93 \
406 47.86 438 46.82 470 49.82 502 52.11 414 45.58 446 44.41 478 47.69 510 62.53 
sbs.gems.x2.ped = \
1 1161.01 33 1032.45 65 1080.29 97 1145.33 9 1087.97 41 1061.32 73 1111.27 105 1150.48 \
17 1054.48 49 1072.95 81 1107.96 113 1173.44 25 1086.74 57 1080.76 89 1118.45 121 1187.10 \
3 1117.14 35 1058.87 67 1073.41 99 1167.74 11 1081.54 43 1069.25 75 1083.80 107 1166.40 \
19 1081.72 51 1061.56 83 1132.99 115 1207.16 27 1082.57 59 1081.88 91 1127.66 123 1196.54 \
5 1087.75 37 1079.55 69 1101.92 101 1144.49 13 1069.72 45 1073.73 77 1099.26 109 1177.61 \
21 1067.88 53 1076.71 85 1134.12 117 1196.43 29 1081.43 61 1091.38 93 1133.67 125 1232.51 \
7 1078.26 39 1094.33 71 1101.92 103 1168.00 15 1076.45 47 1070.20 79 1110.58 111 1173.40 \
23 1068.19 55 1067.76 87 1126.30 119 1193.17 31 1080.00 63 1093.91 95 1135.15 127 1197.09 \
0 1094.37 32 1097.63 64 1090.26 96 1148.32 8 1058.98 40 1091.16 72 1106.12 104 1179.94 \
16 1076.77 48 1077.05 80 1115.99 112 1216.82 24 1082.30 56 1085.32 88 1137.46 120 1217.65 \
2 1088.34 34 1094.54 66 1110.54 98 1145.10 10 1072.04 42 1078.99 74 1093.48 106 1184.91 \
18 1061.79 50 1094.66 82 1126.10 114 1195.62 26 1074.47 58 1093.62 90 1131.74 122 1226.43 \
4 1078.84 36 1081.52 68 1106.42 100 1161.43 12 1066.98 44 1076.00 76 1101.74 108 1188.44 \
20 1074.19 52 1087.81 84 1123.47 116 1188.44 28 1063.31 60 1102.19 92 1148.95 124 1249.85 \
6 1091.67 38 1073.62 70 1103.47 102 1176.46 14 1082.57 46 1093.09 78 1098.07 110 1195.52 \
22 1074.87 54 1083.81 86 1142.28 118 1188.99 30 1075.01 62 1075.19 94 1156.30 126 1275.25 \
129 920.55 161 749.50 193 819.40 225 857.65 137 803.71 169 779.70 201 834.58 233 864.16 \
145 812.11 177 820.54 209 851.45 241 880.55 153 780.53 185 803.72 217 862.64 249 900.21 \
131 827.81 163 768.82 195 837.08 227 889.51 139 802.24 171 793.16 203 838.24 235 881.43 \
147 778.72 179 816.49 211 856.89 243 907.68 155 807.79 187 807.17 219 853.64 251 927.94 \
133 829.52 165 758.34 197 865.10 229 889.22 141 807.97 173 808.75 205 853.21 237 891.98 \
149 792.24 181 802.78 213 863.92 245 903.12 157 768.18 189 819.03 221 855.33 253 925.25 \
135 808.02 167 773.56 199 853.44 231 903.00 143 797.37 175 780.25 207 851.36 239 898.58 \
151 792.05 183 826.24 215 871.89 247 886.33 159 792.98 191 851.97 223 878.37 255 873.26 \
128 805.65 160 775.88 192 837.80 224 900.44 136 811.24 168 810.39 200 858.17 232 872.60 \
144 800.11 176 806.26 208 848.55 240 889.78 152 807.96 184 838.16 216 863.65 248 948.29 \
130 806.79 162 770.98 194 830.06 226 857.95 138 791.30 170 802.15 202 847.90 234 888.19 \
146 799.76 178 814.79 210 871.50 242 904.99 154 791.37 186 828.55 218 864.40 250 953.78 \
132 825.48 164 780.94 196 858.59 228 884.25 140 786.83 172 800.48 204 858.14 236 898.12 \
148 801.56 180 830.91 212 856.84 244 898.13 156 802.46 188 829.36 220 881.72 252 968.42 \
134 802.84 166 802.09 198 851.33 230 891.05 142 794.39 174 823.82 206 851.96 238 884.87 \
150 780.16 182 817.20 214 882.44 246 915.47 158 782.74 190 824.15 222 866.24 254 998.88 
sbs.gems.x2.rms = \
1 72.80 33 64.80 65 72.49 97 72.19 9 63.07 41 61.21 73 70.31 105 70.84 \
17 65.88 49 66.64 81 68.28 113 70.38 25 65.73 57 62.92 89 65.87 121 66.15 \
3 71.19 35 64.95 67 66.24 99 70.54 11 63.06 43 63.43 75 66.19 107 67.23 \
19 64.93 51 65.83 83 66.72 115 69.02 27 70.24 59 62.16 91 63.55 123 67.66 \
5 69.13 37 63.24 69 72.37 101 73.67 13 63.03 45 70.09 77 68.57 109 68.66 \
21 66.00 53 65.35 85 69.12 117 71.16 29 61.78 61 62.55 93 68.66 125 73.34 \
7 66.20 39 62.13 71 67.20 103 79.17 15 63.26 47 69.01 79 65.84 111 67.38 \
23 63.81 55 62.97 87 66.14 119 68.45 31 56.20 63 60.93 95 65.16 127 78.70 \
0 96.46 32 65.01 64 70.68 96 69.83 8 62.68 40 61.76 72 66.21 104 69.27 \
16 64.14 48 66.89 80 67.46 112 69.53 24 63.45 56 56.18 88 64.23 120 67.57 \
2 71.24 34 63.29 66 66.65 98 66.72 10 61.90 42 62.80 74 62.49 106 66.87 \
18 62.93 50 64.94 82 57.97 114 68.08 26 71.23 58 60.73 90 60.81 122 68.28 \
4 68.06 36 64.59 68 71.08 100 71.15 12 61.95 44 71.51 76 66.69 108 67.06 \
20 62.71 52 59.60 84 65.90 116 70.08 28 65.01 60 62.45 92 65.31 124 70.05 \
6 66.99 38 62.44 70 66.49 102 75.92 14 61.33 46 105.42 78 56.79 110 67.77 \
22 64.92 54 64.34 86 63.68 118 69.63 30 62.13 62 59.14 94 65.85 126 73.52 \
129 61.33 161 61.92 193 68.67 225 72.46 137 56.34 169 57.11 201 68.23 233 76.70 \
145 59.67 177 60.18 209 67.64 241 79.80 153 67.99 185 59.76 217 65.63 249 102.98 \
131 63.31 163 58.26 195 64.62 227 76.90 139 59.17 171 56.22 203 64.47 235 72.53 \
147 60.56 179 59.76 211 63.64 243 82.68 155 62.71 187 59.90 219 64.21 251 123.64 \
133 61.71 165 57.92 197 70.19 229 98.89 141 58.64 173 56.72 205 66.74 237 76.57 \
149 61.78 181 60.95 213 67.06 245 91.26 157 57.17 189 58.84 221 67.26 253 151.13 \
135 63.92 167 56.09 199 63.48 231 78.49 143 58.86 175 54.74 207 63.57 239 77.64 \
151 63.01 183 60.96 215 65.43 247 88.71 159 60.82 191 60.19 223 65.98 255 190.54 \
128 76.99 160 57.44 192 66.76 224 73.63 136 56.28 168 56.79 200 64.78 232 72.66 \
144 59.76 176 60.29 208 65.53 240 81.54 152 59.77 184 54.62 216 64.48 248 99.36 \
130 63.09 162 59.89 194 62.55 226 71.54 138 56.39 170 55.82 202 58.48 234 72.62 \
146 61.12 178 60.84 210 61.60 242 84.32 154 66.47 186 58.23 218 60.00 250 120.01 \
132 62.52 164 58.88 196 66.41 228 84.78 140 58.10 172 56.63 204 65.53 236 74.78 \
148 60.06 180 59.34 212 65.04 244 89.87 156 61.15 188 60.30 220 64.38 252 133.49 \
134 63.66 166 58.23 198 65.48 230 84.31 142 57.28 174 55.96 206 60.15 238 75.11 \
150 61.07 182 60.41 214 64.12 246 107.79 158 59.87 190 57.71 222 64.37 254 296.12 
sbs.gems.y2.ped = \
1 906.58 33 745.11 65 784.69 97 874.58 9 806.91 41 808.15 73 824.95 105 886.18 \
